# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385163747000 725 06a90ce2ed895c6d74650f4a1ea21b8956e9503b /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$style.class
1385163747000 409 c541d0f48667c39d3d69f8fd56ea110abcdd08de /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$menu.class
1385163746000 1246 3527ab17464f6ab7316891e7bd5ad5a8a5bd3eb7 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/HelpFragment$1.class
1385163747000 707 9afdf640ae7bd0d054f582ed9d75015d23dd81b5 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R.class
1385163747000 349 4d117be4b4b44889ed95a1e211da2b50ba05f727 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$attr.class
1385163747000 2237 f1b11d2ef5395618ce7e4543adfdc46fb6d2ce21 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/SlidersFragment$3.class
1385163747000 481 3fe51114ece046fcb2afed8ef773e98a26775737 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$dimen.class
1385163747000 1436 8f106ffb4b7abaaa27dd2140f935406244f99e5b /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$string.class
1385163746000 1421 a81ba86d0750106626336f449898165b4c60735d /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/HelpFragment.class
1385163747000 3215 0dfde3aba3e13d1efa3f4bf65e2c883eb59094d5 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/SlidersFragment.class
1385163747000 2219 b4464cf929d07d251710af62383eaaa964c8a2f2 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/SlidersFragment$1.class
1385163746000 529 5642a8a6551b0c00a3bb3b577c8997ad17e7586a /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/LapsesActivity.class
1385163747000 2237 0f8e56e9c39a07d591084f4c8f8be3f40cb4f731 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/SlidersFragment$4.class
1385163747000 527 5a03cf955c66cd9986e357bb9ecfb6630880585e /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$layout.class
1385163747000 2219 960a4b0aaddbfb566f3d81438f9bbe6b16146067 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/SlidersFragment$2.class
1385163747000 472 a1fd3bddbe5c08e30217b0a9c9e41f2b0b575433 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/BuildConfig.class
1382799591000 337562 27c24d26e4c5d57976e6926367985548678e913c /Users/madriguera/AndroidStudioProjects/Lapses/libs/android-support-v4.jar
1385163746000 1246 372b4ceaf08eeec18feb4f22a00333fa6b71322d /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/HelpFragment$2.class
1385163747000 2009 bb02d49c435d993327245d95c48e929d417382ee /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$drawable.class
1385163747000 1626 8233918e5f5fd910bfa65f578f50739b71e40022 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/R$id.class
1385163746000 2519 1b3b03b205d95334cc6fa954c7fa2a2a7733aa47 /Users/madriguera/AndroidStudioProjects/Lapses/build/classes/debug/com/franmelado/lapses/Lapse.class
