# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382799591000 203 78f16490d4b73396876d0814a026076b6a4e83d5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/btn_default_disabled_focused_holo_dark.9.png
1382799591000 5315 aa152071cb993c9ec07d02a904b68f3faeeb60ec /Users/madriguera/AndroidStudioProjects/Lapses/res/layout/activity_help.xml
1382799591000 909 8ceb0c769bb391fe5d1e569a726bfc2d1faa0428 /Users/madriguera/AndroidStudioProjects/Lapses/res/values/styles.xml
1382799591000 148 152cede81c3912def3fe99c2218831f10a3629a0 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_primary_holo.9.png
1382799591000 1593 1a128ecd5adf02dee8e745fd0a3ddf4bc7b20f24 /Users/madriguera/AndroidStudioProjects/Lapses/res/layout/scale.xml
1382799591000 922 57428e371b2fccd9fa553be52c3dcb669fb80c75 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo4.png
1382799591000 144 602e4fdd70dd706841d93bd61c7d07f0353fdbf1 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progress_secondary_holo.9.png
1382799591000 393 9935a6f371202707e16e884f2ae8b30c111fc415 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/btn_default_disabled_holo_dark.9.png
1382799591000 6484 5c52d095801e5efa23117f5ad3e5e3a502b46a0c /Users/madriguera/AndroidStudioProjects/Lapses/res/layout/activity_lapses.xml
1382799591000 131 b78724fdff93a05ce0a80aa85ea62c34c87dee89 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_primary_holo.9.png
1382799591000 440 09d51044ccb7a776e69c4500fe02c36a963b81f5 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progress_primary_holo.9.png
1382799591000 796 0ea9a3f1702c0c1a1293994d93cb61a8a00e0cdd /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/progressbar_indeterminate_holo8.png
1382799591000 131 ebb0e97904a076d44d9eb3b9903ce4594aac4ee3 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_secondary_holo.9.png
1382799591000 1106 e9ff6ebddfc2c34c47e7c88cb8c5a09e1f473fa0 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/scrubber_control_disabled_holo.png
1382799591000 2789 fda6a2411d9a0eda37afef61e052988274eb6d1a /Users/madriguera/AndroidStudioProjects/Lapses/res/values/strings.xml
1382799591000 1602 a918c1a17093e17bc9ca8f4ac440595582710d8b /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable/btn_default_holo_dark.xml
1382799591000 460 d6034402f56161ae0ca0b9470c880de25dcd7f9f /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/progressbar_indeterminate_holo7.png
1382799591000 3150 812b7641936564afc9d5e184802e1953361f6ace /Users/madriguera/AndroidStudioProjects/Lapses/res/values-de/strings.xml
1382799591000 933 c134732b11d28f953e5c9327473b0bd71d49a117 /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-mdpi/scrubber_control_pressed_holo.png
1382799591000 200 7b6abee87845fc210aad51ae8453a7521e870aeb /Users/madriguera/AndroidStudioProjects/Lapses/res/values-sw600dp/dimens.xml
1382799591000 1213 519fda5c720615f47830955764d6d0285e49983d /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-hdpi/scrubber_control_normal_holo.png
1382799591000 1175 b7aa689afa936bd9cd8c68e497a23d4a02e4518c /Users/madriguera/AndroidStudioProjects/Lapses/res/drawable-xhdpi/progressbar_indeterminate_holo6.png
