# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382807241000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/ic_action_search.png
1382807240000 177 8f55d48fd7c765aac748e11f594c9ed601952def /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progress_bg_holo_dark.9.png
1382807240000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1382807239000 176 416a64d9c7d935711cf19022bea5c32ab94c06aa /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_secondary_holo.9.png
1382807240000 1249 2b2c4bfe60aeb5145f52d5f87f1f89c41f442cb8 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable/scrubber_control_selector_holo_dark.xml
1382807240000 571 fdfac62f3935b6af440c3ea1911a82e86bdcbc58 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/scrubber_control_focused_holo.png
1382807240000 178 da05bf728c81f7743f02c33c29467f643e869003 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_primary_holo.9.png
1382807241000 1341 1bce32c7c9afb47ec60742441bf80a966cb4c822 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable/scrubber_progress_horizontal_holo_dark.xml
1382807239000 379 627492aa388add048c6f171fa52721cab4dc762d /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/btn_default_pressed_holo_dark.9.png
1382807241000 1405 cc565ad54896657046cd6104f48e7194fd0c9b87 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/scrubber_control_pressed_holo.png
1382807239000 425 46479661ef526e41de70799ce68119ae9e378198 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/btn_default_normal_holo_dark.9.png
1382807240000 1950 81db8f420da40e1a02e5109a88a74e4affe88c1a /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382807240000 719 511c031ecfd855d19f71f027c8cf6dbd47018be7 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo6.png
1382807238000 353 a136583b367b72d6b8ddfbe760da1284e1002d4f /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progress_primary_holo.9.png
1382807240000 1160 e9332313c94ce8129244f905b8ae931f2399960e /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/scrubber_control_normal_holo.png
1382807241000 1680 f0e77129ae997aa1f63bc802c6242ff35de213be /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/layout/scale.xml
1382807236000 4408 7824181727740531948a9ad11fc21518b019236e /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/values/values.xml
1382807240000 659 f41a24c94ef66b557df57ecff86e7c49f5d9a201 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo5.png
1382807239000 516 0d88d3bd38d7bdcb8c8f2fbf321d03f242ba6f17 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/progressbar_indeterminate_holo7.png
1382807240000 425 9a53f8bb1e892187a8df4f9ae2d9d4f39f8fb34e /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/btn_default_focused_holo_dark.9.png
1382807240000 607 c3f4dd3fc44c96f1796f2bf3f5e32bc3f0823c29 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo2.png
1382807240000 4371 2bfb40567d9c4a1c4bcca5cc64c327f8e610fba5 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/ic_gplv3.png
1382807241000 1329 9c4f476c3c8b90e2766aebeef29f712382fe1e98 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable/progress_horizontal_holo_dark.xml
1382807240000 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/btn_default_disabled_holo_dark.9.png
1382807240000 520 d8c982c9a8cea95476f75e4bd890f1dc0daf0835 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/btn_default_normal_holo_dark.9.png
1382807239000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/ic_action_search.png
1382807240000 451 d0ad9578dd206e315aa5b907e76567986e5d1329 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progress_primary_holo.9.png
1382807238000 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/btn_default_disabled_holo_dark.9.png
1382807240000 675 d4e96f4e6d617658b5d00c77b50f8fd416475a7c /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/progressbar_indeterminate_holo4.png
1382807239000 359 74d7f12fa79d26f7b3c7e08064b0b8b0aa705c41 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-hdpi/btn_default_focused_holo_dark.9.png
1382807239000 359 5a08637c20b4008318a4cc2e4823495df4ee9aa2 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-mdpi/progressbar_indeterminate_holo5.png
1382807241000 368 e6f14c6ba273e1458efb3e23dbcc35c1e8a9cfa3 /Users/madriguera/AndroidStudioProjects/Lapses/build/res/all/debug/drawable-xhdpi/btn_default_disabled_focused_holo_dark.9.png
